"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ConnectionReceivedId","ConnectionSentId","Oportunidade__c","ImprimirCodigoOperacao__c","Percentual__c","TipoRemuneracao__c","Porcentagem_de_Retencao__c"
"a1K0t000000dwqaEAA","false","00071238","BRL","2019-07-22T15:10:31.000+0000","005f4000000jPAEAA2","2019-07-22T15:10:31.000+0000","005f4000000jPAEAA2","2019-07-22T15:10:31.000+0000","","","","0060t00000Fjg97AAB","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dwvREAQ","false","00071239","BRL","2019-07-22T15:10:31.000+0000","005f4000000jPAEAA2","2019-07-22T15:10:31.000+0000","005f4000000jPAEAA2","2019-07-22T15:10:31.000+0000","","","","0060t00000Fjg97AAB","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000e1heEAA","false","00082915","BRL","2019-07-22T22:04:41.000+0000","005f4000000jPAEAA2","2019-07-22T22:04:41.000+0000","005f4000000jPAEAA2","2019-07-22T22:04:41.000+0000","","","","0060t00000FjmmXAAR","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000eRT1EAM","false","00144746","BRL","2019-07-24T17:01:06.000+0000","005f4000000jPAEAA2","2019-07-24T17:01:06.000+0000","005f4000000jPAEAA2","2019-07-24T17:01:06.000+0000","","","","0060t00000HNMTaAAP","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000eRT2EAM","false","00144747","BRL","2019-07-24T17:01:06.000+0000","005f4000000jPAEAA2","2019-07-24T17:01:06.000+0000","005f4000000jPAEAA2","2019-07-24T17:01:06.000+0000","","","","0060t00000HNMTaAAP","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000eRMKEA2","false","00144574","BRL","2019-07-24T16:55:13.000+0000","005f4000000jPAEAA2","2019-07-24T16:55:13.000+0000","005f4000000jPAEAA2","2019-07-24T16:55:13.000+0000","","","","0060t00000HNMNKAA5","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000eRMLEA2","false","00144575","BRL","2019-07-24T16:55:13.000+0000","005f4000000jPAEAA2","2019-07-24T16:55:13.000+0000","005f4000000jPAEAA2","2019-07-24T16:55:13.000+0000","","","","0060t00000HNMNKAA5","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLGZEA4","false","00698978","BRL","2020-04-15T18:54:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:43.000+0000","","","","0060t00000TOmzAAAT","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLGYEA4","false","00698977","BRL","2020-04-15T18:54:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:43.000+0000","","","","0060t00000TOmzAAAT","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLcVEAW","false","00700197","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","0060t00000TOmxNAAT","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLcWEAW","false","00700198","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","0060t00000TOmxNAAT","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KKoiEAG","false","00700201","BRL","2020-04-15T18:56:37.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:37.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:37.000+0000","","","","0060t00000TOmw8AAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KKojEAG","false","00700202","BRL","2020-04-15T18:56:37.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:37.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:37.000+0000","","","","0060t00000TOmw8AAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLQMEA4","false","00700433","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOmy6AAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLQNEA4","false","00700434","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOmy6AAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLGWEA4","false","00698237","BRL","2020-04-15T18:53:39.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:39.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:39.000+0000","","","","0060t00000TOmz9AAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLGXEA4","false","00698238","BRL","2020-04-15T18:53:39.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:39.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:39.000+0000","","","","0060t00000TOmz9AAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLajEAG","false","00699104","BRL","2020-04-15T18:54:52.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:52.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:52.000+0000","","","","0060t00000TOmzcAAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KKvCEAW","false","00699103","BRL","2020-04-15T18:54:52.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:52.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:52.000+0000","","","","0060t00000TOmzcAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLNdEAO","false","00699048","BRL","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","","","","0060t00000TOn1oAAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLNcEAO","false","00699047","BRL","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","","","","0060t00000TOn1oAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLvNEAW","false","00700495","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOmzUAAT","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLvOEAW","false","00700496","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOmzUAAT","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KKyiEAG","false","00697993","BRL","2020-04-15T18:53:10.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:10.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:10.000+0000","","","","0060t00000TOn1mAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KKyjEAG","false","00697994","BRL","2020-04-15T18:53:10.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:10.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:10.000+0000","","","","0060t00000TOn1mAAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KKykEAG","false","00698383","BRL","2020-04-15T18:53:49.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:49.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:49.000+0000","","","","0060t00000TOn1nAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLNbEAO","false","00698384","BRL","2020-04-15T18:53:49.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:49.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:49.000+0000","","","","0060t00000TOn1nAAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLs7EAG","false","00700301","BRL","2020-04-15T18:56:46.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:46.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:46.000+0000","","","","0060t00000TOn4nAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLs8EAG","false","00700302","BRL","2020-04-15T18:56:46.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:46.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:46.000+0000","","","","0060t00000TOn4nAAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLh0EAG","false","00700344","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnQDAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLgzEAG","false","00700343","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnQDAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KL6qEAG","false","00698819","BRL","2020-04-15T18:54:33.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:33.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:33.000+0000","","","","0060t00000TOn4dAAD","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KL6rEAG","false","00698820","BRL","2020-04-15T18:54:33.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:33.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:33.000+0000","","","","0060t00000TOn4dAAD","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLr3EAG","false","00700529","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnLQAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLr4EAG","false","00700530","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnLQAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLk8EAG","false","00700293","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnLnAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLk9EAG","false","00700294","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnLnAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLxQEAW","false","00700337","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnOnAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLxREAW","false","00700338","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnOnAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLhVEAW","false","00700279","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnQdAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLwIEAW","false","00700280","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnQdAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLi4EAG","false","00700285","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnQxAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLwSEAW","false","00700286","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnQxAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLsEEAW","false","00700399","BRL","2020-04-15T18:56:54.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:54.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:54.000+0000","","","","0060t00000TOnREAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLsFEAW","false","00700400","BRL","2020-04-15T18:56:54.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:54.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:54.000+0000","","","","0060t00000TOnREAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLkVEAW","false","00699641","BRL","2020-04-15T18:55:48.000+0000","005f4000000jPAEAA2","2020-04-15T18:55:48.000+0000","005f4000000jPAEAA2","2020-04-15T18:55:48.000+0000","","","","0060t00000TOnSIAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLkWEAW","false","00699642","BRL","2020-04-15T18:55:48.000+0000","005f4000000jPAEAA2","2020-04-15T18:55:48.000+0000","005f4000000jPAEAA2","2020-04-15T18:55:48.000+0000","","","","0060t00000TOnSIAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLkXEAW","false","00700203","BRL","2020-04-15T18:56:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:43.000+0000","","","","0060t00000TOnSJAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLkYEAW","false","00700204","BRL","2020-04-15T18:56:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:43.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:43.000+0000","","","","0060t00000TOnSJAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLkZEAW","false","00700355","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnSKAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLxfEAG","false","00700356","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnSKAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLmxEAG","false","00700473","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOnSyAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLzqEAG","false","00700474","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","0060t00000TOnSyAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLoIEAW","false","00700233","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnUAAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLoJEAW","false","00700234","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnUAAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLoKEAW","false","00700329","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnUBAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLxGEAW","false","00700330","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnUBAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLpQEAW","false","00700547","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnUeAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLpREAW","false","00700548","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnUeAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLpzEAG","false","00700515","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnV3AAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLq0EAG","false","00700516","BRL","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:04.000+0000","","","","0060t00000TOnV3AAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLquEAG","false","00700261","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnViAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLveEAG","false","00700262","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnViAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLrWEAW","false","00700267","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnVsAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLvtEAG","false","00700268","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnVsAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLvuEAG","false","00700313","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnVtAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLvvEAG","false","00700314","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnVtAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLsNEAW","false","00700271","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnWLAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLsOEAW","false","00700272","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnWLAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLt1EAG","false","00700239","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnWaAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLt2EAG","false","00700240","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnWaAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLt3EAG","false","00700335","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnWbAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLxLEAW","false","00700336","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnWbAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLuqEAG","false","00700193","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","0060t00000TOnXNAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLurEAG","false","00700194","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","0060t00000TOnXNAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLuREAW","false","00700177","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","0060t00000TOnXSAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLuSEAW","false","00700178","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","0060t00000TOnXSAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLupEAG","false","00700431","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOnXZAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLzHEAW","false","00700432","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","0060t00000TOnXZAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLuvEAG","false","00700205","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnXcAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLuwEAG","false","00700206","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnXcAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLvFEAW","false","00700225","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnXwAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLvGEAW","false","00700226","BRL","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:44.000+0000","","","","0060t00000TOnXwAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLwcEAG","false","00700289","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnYQAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLwdEAG","false","00700290","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","0060t00000TOnYQAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLwrEAG","false","00700309","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYVAA1","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLwsEAG","false","00700310","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYVAA1","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLx1EAG","false","00700319","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYaAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLx2EAG","false","00700320","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYaAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLwwEAG","false","00700311","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYfAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLwxEAG","false","00700312","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYfAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLxBEAW","false","00700328","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","0060t00000TOnYpAAL","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000004KLxCEAW","false","00700501","BRL","2020-04-15T18:57:05.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:05.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:05.000+0000","","","","0060t00000TOnYqAAL","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000004KLxDEAW","false","00700502","BRL","2020-04-15T18:57:05.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:05.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:05.000+0000","","","","0060t00000TOnYqAAL","false","1.8","a1Vf4000002O5pHEAS",""
